"ques_id","ques_no","op_text","op_value","feature","skip_logic","inst"
"1000","X1","blank","","","",""
"1000","X2","date","","calender","",""
"","X3","","","time","",""
"","X4","","","time","",""
"","X5","blank","","","",""
"","1A","blank","","","",""
"","1B","blank","","","",""
"","2","blank","","","",""
"","3A","blank","","","",""
"","3A","Do not have","","","",""
"","3B","blank","","","",""
"","3B","Do not have","","","",""
"","3C","blank","","","",""
"","3C","Do not have","","","",""
"","4A","blank","","","",""
"","4A","Do not have","","","",""
"","4B","blank","","","",""
"","4B","Do not have","","","",""
"","5A","Yes","","camera","",""
"","5A","No","","","",""
"","5B","Yes","","camera","",""
"","5B","No","","","",""
"","6A","blank","","","",""
"","6B","blank","","","",""
"","6C","blank","","","",""
"","6D","blank","","","",""
"","6E","blank","","","",""
"","6F","blank","","","",""
"","7A","blank","","","",""
"","7B","blank","","","",""
"","7C","blank","","","",""
"","7D","","","GPS","",""
"","7E","","","GPS","",""
"","8","You on your own","1","","",""
"","8","You and other(s)","2","","",""
"","8","Family member(s)","3","","",""
"","8","Other people","4","text_box","",""
"","8","Do not know","997","","",""
"","9","date","","yyyy/mm","",""
"","9","Do not know","997","","",""
"","9","Bussiness is not operating","999","end","end",""
"","10","blank","","numeric","",""
"","10","Do not know","997","","",""
"","11a","Yes","997","","",""
"","11a","No","997","","",""
"","11a","Do not know","997","","",""
"","11b","Yes","997","","",""
"","11b","No","997","","",""
"","11b","Do not know","997","","",""
"","11c","Yes","997","","",""
"","11c","No","997","","",""
"","11c","Do not know","997","","",""
"","11d","Yes","997","","",""
"","11d","No","997","","",""
"","11d","Do not know","997","","",""
"","11e","Yes","997","","",""
"","11e","No","997","","",""
"","11e","Do not know","997","","",""
"","11f","Yes","997","","",""
"","11f","No","997","","",""
"","11f","Do not know","997","","",""
"","11g","Yes","997","","",""
"","11g","No","997","","",""
"","11g","Do not know","997","","",""
"","11h","Yes","997","","",""
"","11h","No","997","","",""
"","11h","Do not know","997","","",""
"","11i","Other","1","text_box","",""
"","12","blank","","yyyy/mm","",""
"","12","Do not know","997","","",""
"","12","Bussiness is not registered yet","887","","",""
"","13","In your own home.","1","","",""
"","13","In your own home at the market.","2","","",""
"","13","In your own home  but in a room used only for your business.","3","","",""
"","13","At the clients home (e.g. selling products or providing services).","4","","",""
"","13","At the clients business location (e.g. store/office/factory)","5","","",""
"","13","On the street at a roadside stand or cart (e.g. no physical building).","6","","",""
"","13","On the street  using a car or truck (e.g. taxi driver/delivery person).","7","","",""
"","13","In a small shop or physical structure (stand alone).","8","","",""
"","13","In a shipping container (stand alone).","9","","",""
"","13","In a large shop (stand alone).","10","","",""
"","13","In a store located within a shopping mall or retail building.","11","","",""
"","13","In an office located within a larger office building or complex.","12","","",""
"","13","In a large stand alone building (e.g. factory or office building).","13","","",""
"","13","Other:","14","text_box","",""
"","14","blank","","                months","",""
"","14","Do not know","997","","",""
"","15","blank","","","",""
"","16","Farming","","","",""
"","16","Mining","","","",""
"","16"," Engineering","","","",""
"","16","Customer Service","","","",""
"","16","Information Technology","","","",""
"","16","Education","","","",""
"","16","Hospitality & Catering","","","",""
"","16","Tourism","","","",""
"","16","Tailoring","","","",""
"","16","Retail","","","",""
"","16","Health","","","",""
"","16"," Welding","","","",""
"","16","Food Processing","","","",""
"","16","Other:   ","","text_box","",""
